,Pincode,Name,Relevant Market Size,Relevant Market Male Percentage,Relevant Market Women Percentage,Area,Population Density,Total- Adjusted average household size,Total- Pincode Prosperity Score,Total- Married Couples per household,Rural- Adjusted average household size,Rural- Pincode Prosperity Score,Rural- Married Couples per household,Urban- Adjusted average household size,Urban- Pincode Prosperity Score,Urban- Married Couples per household,Total Literacy,Total 12 Pass,Total Graduate,Male Literacy,Male - 12 Pass,Male - 12 Graduate,Female Literacy,Female 12 Pass,Female Graduate,Literacy Index,12 Pass Index,Graduate Index,PinCode Awareness,Blinkit Availability,Vishal Mega Mart Availability,Apollo Availability,General Popularity on Online Storefronts,Sales,"Serviceability of Pincode (Discrete, Yes/No)",Online Sales,Market Penetration,Expansion Score
0,110040,Narela,161982.6,87915.2,74067.4,52.75,3070.76,4.996,49.89,1.107,5.191,45.97,1.158,4.944,50.84,1.101,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,16419,X,X,10.1362739,X
1,110036,Narela,161982.6,87915.2,74067.4,52.75,3070.76,4.996,49.89,1.107,5.191,45.97,1.158,4.944,50.84,1.101,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,58735,X,X,36.26006744,X
2,110039,Narela,161982.6,87915.2,74067.4,52.75,3070.76,4.996,49.89,1.107,5.191,45.97,1.158,4.944,50.84,1.101,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,96950,X,X,59.85210757,X
3,110081,Narela,161982.6,87915.2,74067.4,52.75,3070.76,4.996,49.89,1.107,5.191,45.97,1.158,4.944,50.84,1.101,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,96103,X,X,59.3292119,X
4,110082,Narela,161982.6,87915.2,74067.4,52.75,3070.76,4.996,49.89,1.107,5.191,45.97,1.158,4.944,50.84,1.101,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,57300,X,X,35.37416982,X
5,110034,Saraswati Vihar,321545.14,171735.57,149809.57,21.99,14622.33,4.958,60.56,1.139,5.329,48.26,1.22,4.946,60.77,1.139,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,87654,X,X,27.26024719,X
6,110042,Saraswati Vihar,321545.14,171735.57,149809.57,21.99,14622.33,4.958,60.56,1.139,5.329,48.26,1.22,4.946,60.77,1.139,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,79259,X,X,24.64941625,X
7,110086,Saraswati Vihar,321545.14,171735.57,149809.57,21.99,14622.33,4.958,60.56,1.139,5.329,48.26,1.22,4.946,60.77,1.139,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,41286,X,X,12.83987685,X
8,110083,Saraswati Vihar,321545.14,171735.57,149809.57,21.99,14622.33,4.958,60.56,1.139,5.329,48.26,1.22,4.946,60.77,1.139,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,32679,X,X,10.16311427,X
9,110085,Saraswati Vihar,321545.14,171735.57,149809.57,21.99,14622.33,4.958,60.56,1.139,5.329,48.26,1.22,4.946,60.77,1.139,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,59206,X,X,18.41296684,X
10,110056,Saraswati Vihar,321545.14,171735.57,149809.57,21.99,14622.33,4.958,60.56,1.139,5.329,48.26,1.22,4.946,60.77,1.139,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,80851,X,X,25.14452559,X
11,110089,Saraswati Vihar,321545.14,171735.57,149809.57,21.99,14622.33,4.958,60.56,1.139,5.329,48.26,1.22,4.946,60.77,1.139,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,73598,X,X,22.88885473,X
12,110009,Model Town,119162,63839.4,55322.6,5.06,23549.8,4.934,55.94,1.105,0,0,0,4.934,55.94,1.105,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,37010,X,X,31.05855894,X
13,110033,Model Town,119162,63839.4,55322.6,5.06,23549.8,4.934,55.94,1.105,0,0,0,4.934,55.94,1.105,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,41749,X,X,35.03549789,X
14,110052,Model Town,119162,63839.4,55322.6,5.06,23549.8,4.934,55.94,1.105,0,0,0,4.934,55.94,1.105,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,69291,X,X,58.14857085,X
15,110035,Model Town,119162,63839.4,55322.6,5.06,23549.8,4.934,55.94,1.105,0,0,0,4.934,55.94,1.105,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,18577,X,X,15.58970141,X
16,110088,Model Town,119162,63839.4,55322.6,5.06,23549.8,4.934,55.94,1.105,0,0,0,4.934,55.94,1.105,2707855,325121,547036,1541952,192514,301480,1165903,132607,245556,74.05513793,78.63403032,68.75980838,73.81632554,X,X,X,X,15830,X,X,13.28443631,X
17,110054,Civil Lines,229538.67,122507.33,107031.33,17.71,12960.96,4.938,57.84,1.106,5.246,63.25,1.201,4.92,57.75,1.105,681517,87270,128331,381615,49595,71843,299902,37675,56488,76.74931136,80.33966173,72.6197164,76.56956316,X,X,X,X,77386,X,X,33.71370933,X
18,110084,Civil Lines,229538.67,122507.33,107031.33,17.71,12960.96,4.938,57.84,1.106,5.246,63.25,1.201,4.92,57.75,1.105,681517,87270,128331,381615,49595,71843,299902,37675,56488,76.74931136,80.33966173,72.6197164,76.56956316,X,X,X,X,78322,X,X,34.12148376,X
19,110007,Civil Lines,229538.67,122507.33,107031.33,17.71,12960.96,4.938,57.84,1.106,5.246,63.25,1.201,4.92,57.75,1.105,681517,87270,128331,381615,49595,71843,299902,37675,56488,76.74931136,80.33966173,72.6197164,76.56956316,X,X,X,X,38218,X,X,16.64991785,X
20,110006,Sadar Bazar,130188,69837,60351,3.39,38403.54,5.137,47.79,1.069,0,0,0,5.137,47.79,1.069,681517,87270,128331,381615,49595,71843,299902,37675,56488,76.74931136,80.33966173,72.6197164,76.56956316,X,X,X,X,54984,X,X,42.23430731,X
21,110053,Seelam Pur,689389.5,366462.5,322927,24.2,28487.17,5.506,54.28,1.208,5.402,54.24,1.197,5.509,54.27,1.208,1611588,192840,225831,912481,113260,131829,699107,79580,94002,71.89376987,76.78069714,66.37938319,71.68461674,X,X,X,X,17910,X,X,2.597950796,X
22,110090,Seelam Pur,689389.5,366462.5,322927,24.2,28487.17,5.506,54.28,1.208,5.402,54.24,1.197,5.509,54.27,1.208,1611588,192840,225831,912481,113260,131829,699107,79580,94002,71.89376987,76.78069714,66.37938319,71.68461674,X,X,X,X,97529,X,X,14.14715484,X
23,110032,Shahdara,322931,169409,153522,5.41,59691.5,5.412,62.05,1.248,0,0,0,5.412,62.05,1.248,1611588,192840,225831,912481,113260,131829,699107,79580,94002,71.89376987,76.78069714,66.37938319,71.68461674,X,X,X,X,48914,X,X,15.14688896,X
24,110093,Seema Puri,539914,286091,253823,8.2,65843.17,5.189,56.14,1.14,0,0,0,5.189,56.14,1.14,1611588,192840,225831,912481,113260,131829,699107,79580,94002,71.89376987,76.78069714,66.37938319,71.68461674,X,X,X,X,29112,X,X,5.391969832,X
25,110031,Gandhi Nagar,131780.67,69548.33,62232.33,1.48,89040.99,4.852,64.82,1.134,0,0,0,4.852,64.82,1.134,1352998,175064,374054,748382,98136,206268,604616,76928,167786,79.1529626,82.46633609,75.40300756,79.00743541,X,X,X,X,12240,X,X,9.288160396,X
26,110051,Gandhi Nagar,131780.67,69548.33,62232.33,1.48,89040.99,4.852,64.82,1.134,0,0,0,4.852,64.82,1.134,1352998,175064,374054,748382,98136,206268,604616,76928,167786,79.1529626,82.46633609,75.40300756,79.00743541,X,X,X,X,45402,X,X,34.45270084,X
27,110094,Gandhi Nagar,131780.67,69548.33,62232.33,1.48,89040.99,4.852,64.82,1.134,0,0,0,4.852,64.82,1.134,1352998,175064,374054,748382,98136,206268,604616,76928,167786,79.1529626,82.46633609,75.40300756,79.00743541,X,X,X,X,47196,X,X,35.81405376,X
28,110095,Vivek Vihar,247906,130769,117137,21.88,11330.26,4.94,65.71,1.187,0,0,0,4.94,65.71,1.187,1352998,175064,374054,748382,98136,206268,604616,76928,167786,79.1529626,82.46633609,75.40300756,79.00743541,X,X,X,X,40773,X,X,16.44695973,X
29,110092,Preet Vihar,355366,189362,166004,12.23,29056.91,4.665,68.57,1.081,4.086,83.73,1.032,4.663,68.49,1.081,1352998,175064,374054,748382,98136,206268,604616,76928,167786,79.1529626,82.46633609,75.40300756,79.00743541,X,X,X,X,30406,X,X,8.55624905,X
30,110091,Preet Vihar,355366,189362,166004,12.23,29056.91,4.665,68.57,1.081,4.086,83.73,1.032,4.663,68.49,1.081,1352998,175064,374054,748382,98136,206268,604616,76928,167786,79.1529626,82.46633609,75.40300756,79.00743541,X,X,X,X,69134,X,X,19.45430908,X
31,110096,Preet Vihar,355366,189362,166004,12.23,29056.91,4.665,68.57,1.081,4.086,83.73,1.032,4.663,68.49,1.081,1352998,175064,374054,748382,98136,206268,604616,76928,167786,79.1529626,82.46633609,75.40300756,79.00743541,X,X,X,X,14393,X,X,4.050190508,X
32,110001,Connaught Place,28228,15208,13020,7.64,3694.76,4.381,71.19,0.967,0,0,0,4.381,71.19,0.967,114179,15786,29318,65678,9547,16167,48501,6239,13151,80.40548154,84.26522286,75.70946895,80.12672445,X,X,X,X,90187,X,X,319.4948278,X
33,110011,Chanakya Puri,20460.67,11335,9125.67,6.55,3123.77,4.223,53.13,0.904,0,0,0,4.223,53.13,0.904,114179,15786,29318,65678,9547,16167,48501,6239,13151,80.40548154,84.26522286,75.70946895,80.12672445,X,X,X,X,11668,X,X,57.02648056,X
34,110021,Chanakya Puri,20460.67,11335,9125.67,6.55,3123.77,4.223,53.13,0.904,0,0,0,4.223,53.13,0.904,114179,15786,29318,65678,9547,16167,48501,6239,13151,80.40548154,84.26522286,75.70946895,80.12672445,X,X,X,X,38829,X,X,189.7738442,X
35,110029,Chanakya Puri,20460.67,11335,9125.67,6.55,3123.77,4.223,53.13,0.904,0,0,0,4.223,53.13,0.904,114179,15786,29318,65678,9547,16167,48501,6239,13151,80.40548154,84.26522286,75.70946895,80.12672445,X,X,X,X,20846,X,X,101.8832717,X
36,110098,Parliament Street,26197,14364.5,11832.5,3.86,6786.79,4.698,70.01,1.045,0,0,0,4.698,70.01,1.045,114179,15786,29318,65678,9547,16167,48501,6239,13151,80.40548154,84.26522286,75.70946895,80.12672445,X,X,X,X,18300,X,X,69.85532695,X
37,110002,Parliament Street,26197,14364.5,11832.5,3.86,6786.79,4.698,70.01,1.045,0,0,0,4.698,70.01,1.045,114179,15786,29318,65678,9547,16167,48501,6239,13151,80.40548154,84.26522286,75.70946895,80.12672445,X,X,X,X,63360,X,X,241.8597549,X
38,110003,Darya Ganj,135554,71646.5,63907.5,5.68,23865.14,5.137,48.85,1.074,0,0,0,5.137,48.85,1.074,442360,53004,85961,240518,27439,44980,201842,25565,40981,75.9651051,78.13566976,73.53105111,75.87727532,X,X,X,X,17359,X,X,12.80596663,X
39,110069,Darya Ganj,135554,71646.5,63907.5,5.68,23865.14,5.137,48.85,1.074,0,0,0,5.137,48.85,1.074,442360,53004,85961,240518,27439,44980,201842,25565,40981,75.9651051,78.13566976,73.53105111,75.87727532,X,X,X,X,31373,X,X,23.14428198,X
40,110055,Pahar Ganj,87306.5,46492,40814.5,2.28,38292.32,4.887,51.6,1.068,0,0,0,4.887,51.6,1.068,442360,53004,85961,240518,27439,44980,201842,25565,40981,75.9651051,78.13566976,73.53105111,75.87727532,X,X,X,X,52666,X,X,60.32311454,X
41,110004,Pahar Ganj,87306.5,46492,40814.5,2.28,38292.32,4.887,51.6,1.068,0,0,0,4.887,51.6,1.068,442360,53004,85961,240518,27439,44980,201842,25565,40981,75.9651051,78.13566976,73.53105111,75.87727532,X,X,X,X,82624,X,X,94.6367109,X
42,110005,Karol Bagh,45533,23848,21685,1.69,26942.6,4.557,70.23,1.077,0,0,0,4.557,70.23,1.077,442360,53004,85961,240518,27439,44980,201842,25565,40981,75.9651051,78.13566976,73.53105111,75.87727532,X,X,X,X,69612,X,X,152.8825248,X
43,110012,Karol Bagh,45533,23848,21685,1.69,26942.6,4.557,70.23,1.077,0,0,0,4.557,70.23,1.077,442360,53004,85961,240518,27439,44980,201842,25565,40981,75.9651051,78.13566976,73.53105111,75.87727532,X,X,X,X,36313,X,X,79.75094986,X
44,110060,Karol Bagh,45533,23848,21685,1.69,26942.6,4.557,70.23,1.077,0,0,0,4.557,70.23,1.077,442360,53004,85961,240518,27439,44980,201842,25565,40981,75.9651051,78.13566976,73.53105111,75.87727532,X,X,X,X,56409,X,X,123.8859728,X
45,110008,Patel Nagar,631079,335195,295884,23.47,26888.75,4.749,63.25,1.115,0,0,0,4.749,63.25,1.115,1961179,264042,471207,1093933,149504,250780,867246,114538,220427,77.11331556,80.6592491,73.0618204,76.94479502,X,X,X,X,45420,X,X,7.197197181,X
46,110015,Patel Nagar,631079,335195,295884,23.47,26888.75,4.749,63.25,1.115,0,0,0,4.749,63.25,1.115,1961179,264042,471207,1093933,149504,250780,867246,114538,220427,77.11331556,80.6592491,73.0618204,76.94479502,X,X,X,X,86488,X,X,13.70478181,X
